Ranking,Platform,CPU,2024 SingleScore*,2024 MultiScore**,Cores,Max. TDP
107,Desktop,Ryzen 9 5900,96,1180,12(12P),88 W
108,Desktop,Ryzen 7 Pro 9745,134,1176,8(8P),null
109,Laptop,Core Ultra 7 255H,120,1166,16(10E + 6P),115 W
110,Desktop,Ryzen 7 9700F,138,1159,8(8P),88 W
111,Laptop,Core Ultra 7 265H,125,1150,16(10E + 6P),115 W
112,Laptop,Core Ultra X7 368H,126,1147,16(12E + 4P),80 W
113,Desktop,Core i5 14500,110,1145,14(8E + 6P),154 W
114,Laptop,Core Ultra X7 358H,124,1125,16(12E + 4P),80 W
115,Laptop,Core Ultra 9 285H,117,1122,16(10E + 6P),115 W
116,Laptop,Core i5 14500HX,112,1118,14(8E + 6P),157 W
117,Laptop,Core i7 13850HX,115,1106,20(12E + 8P),157 W
118,Desktop,Core i7 12700F,108,1105,12(4E + 8P),180 W
119,Desktop,Ryzen 7 7700X,118,1104,8(8P),142 W
120,Laptop,Core i9 13905H,119,1098,14(8E + 6P),115 W
121,Laptop,Core i7 12800HX,105,1097,16(8E + 8P),157 W
122,Laptop,Core Ultra 7 356H,122,1093,16(12E + 4P),80 W
123,Laptop,Ryzen AI 9 365,117,1077,10(6E + 4P),null
124,Desktop,Core i7 12700,106,1069,12(4E + 8P),180 W
125,Laptop,Ryzen 7 7745HX,110,1062,8(8P),null
126,Laptop,M3 Pro,143,1059,12(6E + 6P),null
127,Laptop,Core i7 12700H,103,1055,14(8E + 6P),115 W
128,Desktop,Ryzen 7 7700,115,1051,8(8P),142 W
129,Desktop,Ryzen 9 3900XT,74,1050,12(12P),null
130,Desktop,Ryzen 7 7800X3D,111,1047,8(8P),162 W
131,Laptop,Core i7 13650HX,108,1032,14(8E + 6P),157 W
132,Desktop,Ryzen 5 9600X,135,1031,6(6P),142 W
133,Laptop,Ryzen AI 9 465,115,1028,10(6E + 4P),null
134,Laptop,M2 Max,122,1022,12(4E + 8P),null
135,Desktop,Core i7 13700,119,1014,16(8E + 8P),219 W
136,Laptop,Core i7 14650HX,114,1013,16(8E + 8P),157 W
137,Laptop,Core i9 13900HK,111,1009,14(8E + 6P),115 W
138,Laptop,Core i7 13800H,117,1008,14(8E + 6P),115 W
139,Laptop,Core i9 12900HK,114,1007,14(8E + 6P),115 W
140,Laptop,Core i7 12650HX,102,1002,14(8E + 6P),157 W
141,Laptop,Core Ultra 5 225H,122,1001,14(8E + 4P),115 W
142,Desktop,Ryzen 7 8700G,103,995,8(8P),88 W
143,Laptop,Core Ultra 9 185H,107,987,16(10E + 6P),115 W
144,Laptop,Core i9 12900H,107,984,14(8E + 6P),115 W
145,Laptop,M4 (10-Core),172,982,10(6E + 4P),40 W
146,Desktop,Ryzen 9 3900X,74,982,12(12P),null
147,Laptop,Core Ultra 5 235H,122,979,14(8E + 4P),115 W
148,Laptop,Ryzen 9 270,107,974,8(8P),null
149,Desktop,Ryzen 5 Pro 9645,132,969,6(6P),null
150,Laptop,Core Ultra 5 338H,122,968,12(8E + 4P),80 W
151,Laptop,Core Ultra 7 155H,99,957,16(10E + 6P),115 W
152,Desktop,Core i5 12600KF,108,951,10(4E + 6P),150 W
153,Desktop,Core i5 12600K,109,950,10(4E + 6P),150 W
154,Desktop,Ryzen 7 8700F,110,947,8(8P),88 W
155,Laptop,Core Ultra 7 165H,106,947,16(10E + 6P),115 W
156,Desktop,Core Ultra 5 225,125,946,10(4E + 6P),121 W
157,Desktop,Core Ultra 5 225F,123,943,10(4E + 6P),121 W
158,Laptop,Ryzen 9 8945HS,105,943,8(8P),null
159,Desktop,Ryzen 5 9500F,126,937,6(6P),88 W
160,Laptop,Core Ultra 5 336H,120,933,12(8E + 4P),80 W
161,Laptop,Ryzen 9 7940HS,104,933,8(8P),null
162,Laptop,Ryzen 7 8845HS,102,932,8(8P),null
163,Laptop,Snapdragon X Elite (X1E-80-100),123,928,12(12P),45 W
164,Desktop,Core i5 14400F,105,927,10(4E + 6P),148 W
165,Laptop,Ryzen AI 7 450,120,926,8(4E + 4P),null
166,Laptop,Core i5 13500HX,106,926,14(8E + 6P),157 W
167,Laptop,Ryzen 7 H 255,100,923,8(8P),null
168,Laptop,Snapdragon X Elite (X1E-78-100),107,919,12(12P),45 W
169,Laptop,M4 (8-Core),171,911,8(4E + 4P),null
170,Laptop,Ryzen 7 7840HS,102,911,8(8P),null
171,Laptop,Core 9 270H,115,910,14(8E + 6P),115 W
172,Laptop,Core 7 250H,108,898,14(8E + 6P),115 W
173,Laptop,Ryzen 7 260,105,893,8(8P),null
174,Desktop,Core i9 10850K,83,886,10(10P),null
175,Desktop,Ryzen 7 5800X,96,876,8(8P),142 W
176,Desktop,Core i9 11900KF,97,867,8(8P),null
177,Laptop,Core i7 12800H,107,866,14(8E + 6P),115 W
178,Desktop,Core i5 14400,104,862,10(4E + 6P),148 W
179,Desktop,Ryzen 5 7600X3D,108,858,6(6P),88 W
180,Laptop,Snapdragon X Plus (X1P-64-100),110,855,10(10P),45 W
181,Laptop,Ryzen 7 8745HS,102,854,8(8P),null
182,Desktop,Ryzen 5 8600G,113,847,6(6P),88 W
183,Desktop,Ryzen 5 7600X,115,846,6(6P),116 W
184,Laptop,Core i5 14450HX,103,833,10(4E + 6P),157 W
185,Desktop,Ryzen 5 7500F,112,833,6(6P),null
186,Desktop,Ryzen 7 5700X,92,830,8(8P),88 W
187,Desktop,Ryzen 5 7400F,113,829,6(6P),null
188,Desktop,Ryzen 7 5800X3D,92,828,8(8P),null
189,Laptop,Ryzen 7 250,101,826,8(8P),null
190,Laptop,Core i5 13600H,106,821,12(8E + 4P),95 W
191,Laptop,Core Ultra 7 365,115,820,8(4E + 4P),55 W
192,Laptop,Core 7 240H,113,819,10(4E + 6P),115 W
193,Desktop,Core i9 11900K,95,819,8(8P),null
194,Desktop,Ryzen 7 5700X3D,84,817,8(8P),142 W
195,Laptop,Core i7 13620H,110,814,10(4E + 6P),115 W
196,Desktop,Core i5 13400F,101,814,10(4E + 6P),148 W
197,Desktop,Core i9 11900,96,812,8(8P),null
198,Laptop,Ryzen AI 7 350,110,807,8(4E + 4P),null
199,Laptop,Core Ultra 7 355,113,801,8(4E + 4P),55 W
200,Desktop,Core i7 11700KF,94,797,8(8P),null
201,Laptop,M1 Pro,109,796,10(2E + 8P),null
202,Laptop,M2 Pro,125,795,12(4E + 8P),null
203,Laptop,Core i5 13500H,101,794,12(8E + 4P),95 W
204,Laptop,Ryzen Z2 Extreme,113,791,8(5E + 3P),null
205,Laptop,Core Ultra 5 135H,106,790,14(10E + 4P),115 W
206,Laptop,M1 Max,111,789,10(2E + 8P),null
207,Laptop,Core i7 13705H,109,784,14(8E + 6P),115 W
208,Desktop,Ryzen 7 3800X,81,768,8(8P),null
209,Laptop,Core i9 11980HK,93,766,8(8P),110 W
210,Laptop,Ryzen 9 6900HX,91,765,8(8P),null
211,Laptop,Core i5 13450HX,98,763,10(4E + 6P),157 W
212,Laptop,Core i7 13700H,105,763,14(8E + 6P),115 W
213,Laptop,Ryzen 9 6900HS,90,759,8(8P),null
214,Laptop,Ryzen 5 7645HX,105,757,6(6P),null
215,Desktop,Ryzen 5 7600,109,756,6(6P),88 W
216,Desktop,Ryzen 7 5700G,87,755,8(8P),null
217,Laptop,Snapdragon X2 Plus (X2P-42-100),119,752,6(6P),22 W
218,Laptop,Core i5 12600H,104,752,12(8E + 4P),95 W
219,Laptop,Core i5 12500H,97,748,12(8E + 4P),95 W
220,Desktop,Core i7 11700K,92,745,8(8P),null
221,Desktop,Ryzen 5 8400F,103,739,6(6P),88 W
222,Laptop,Ryzen 5 7640HS,102,739,6(6P),null
223,Desktop,Core i5 13400,101,737,10(4E + 6P),154 W
224,Desktop,Core i7 11700F,82,736,8(8P),null
225,Laptop,Ryzen Z1 Extreme,94,733,8(8P),null
226,Laptop,Ryzen 7 7735HS,86,729,8(8P),null
227,Desktop,Ryzen 7 3800XT,81,729,8(8P),null
228,Laptop,Ryzen 7 7840U,96,728,8(8P),null
229,Laptop,Ryzen 5 8645HS,103,727,6(6P),null
230,Laptop,Ryzen 7 8840U,98,725,8(8P),null
231,Desktop,Ryzen 7 5800,91,724,8(8P),88 W
232,Laptop,Core i5 1145G7,91,724,4(4P),null
233,Laptop,Ryzen 7 7435HS,84,723,8(8P),null
234,Laptop,Core i9 13900H,113,723,14(8E + 6P),115 W
235,Desktop,Core i5 12600,109,722,6(6P),117 W
236,Laptop,Core i7 12650H,104,722,10(4E + 6P),115 W
237,Laptop,Ryzen 7 170,86,720,8(8P),null
238,Desktop,Core i9 10900,80,717,10(10P),null
239,Desktop,Core i7 10700K,77,716,8(8P),null
240,Desktop,Core i7 11700,91,714,8(8P),null
241,Desktop,Core i9 10900K,61,714,10(10P),null
242,Laptop,Ryzen 7 6800H,87,713,8(8P),null
243,Laptop,Apple M3,140,712,8(4E + 4P),null
244,Laptop,Ryzen AI 7 445,113,709,6(3E + 3P),null
245,Laptop,Ryzen AI 7 Pro 360,108,708,8(5E + 3P),null
246,Laptop,Core i5 1340P,98,708,12(8E + 4P),64 W
247,Laptop,Ryzen 7 5800H,84,708,8(8P),null
248,Desktop,Core i9 9900K,79,706,8(8P),null
249,Laptop,Snapdragon X Plus (X1P-42-100),108,704,8(8P),35 W
250,Laptop,Snapdragon X Plus (X1P-46-100),109,703,8(8P),null
251,Laptop,A18 Pro (MacBook),169,702,6(4E + 2P),null
252,Desktop,Ryzen 5 5600X3D,80,698,6(6P),142 W
253,Laptop,Ryzen 9 5900HX,86,694,8(8P),null
254,Laptop,Ryzen 7 7736U,90,691,8(8P),null
255,Laptop,Ryzen 9 5900HS,85,690,8(8P),null
256,Laptop,Ryzen AI 5 440,112,689,6(3E + 3P),null
257,Laptop,Ryzen 7 6800HS,87,689,8(8P),null
258,Desktop,Ryzen 7 3700X,74,688,8(8P),null
259,Laptop,Core 5 220H,108,687,12(8E + 4P),115 W
260,Desktop,Ryzen 5 5500X3D,80,684,6(6P),142 W
261,Laptop,Ryzen AI 5 340,112,680,6(3E + 3P),54 W
262,Laptop,Ryzen 7 8840HS,99,677,8(8P),null
263,Desktop,Core i5 12500,106,670,6(6P),117 W
264,Laptop,Core Ultra 5 125H,100,668,14(10E + 4P),115 W
265,Laptop,Core i9 11900H,93,665,8(8P),null
266,Laptop,Ryzen 5 230,98,660,6(6P),null
267,Desktop,Ryzen 5 8500G,108,655,6(4E + 2P),88 W
268,Desktop,Core i7 10700F,74,655,8(8P),null
269,Laptop,Ryzen AI 5 435,110,654,6(3E + 3P),null
270,Laptop,Ryzen 9 5980HX,95,648,8(8P),null
271,Desktop,Ryzen 5 5600G,87,642,6(6P),88 W
272,Desktop,Core i5 12400F,95,640,6(6P),117 W
273,Laptop,Core Ultra 7 268V,127,636,8(4E + 4P),null
274,Laptop,Core Ultra 7 258V,122,636,8(4E + 4P),null
275,Desktop,Core i7 10700KF,74,636,8(8P),null
276,Laptop,Ryzen 5 220,97,631,6(4E + 2P),null
277,Laptop,Snapdragon X (X1-26-100),96,628,8(8P),null
278,Laptop,Core Ultra 9 288V,128,628,8(4E + 4P),37 W
279,Laptop,Core i5 12450HX,94,624,8(4E + 4P),157 W
280,Laptop,Ryzen 7 7445HS,100,620,6(4E + 2P),null
281,Laptop,Core i7 1280P,91,619,14(8E + 6P),64 W
282,Desktop,Ryzen 5 5600,89,618,6(6P),null
283,Laptop,Ryzen 7 4800H,74,615,8(8P),null
284,Laptop,Ryzen 5 240,103,611,6(6P),null
285,Laptop,Ryzen 5 8640U,103,611,6(6P),null
286,Laptop,Core i5 1350P,100,608,12(8E + 4P),64 W
287,Laptop,Ryzen 5 Pro 215,96,604,6(4E + 2P),null
288,Desktop,Core i5 11600KF,92,603,6(6P),null
289,Laptop,Ryzen 7 7730U,83,601,8(8P),null
290,Desktop,Core i5 12400,99,598,6(6P),117 W
291,Laptop,Ryzen 5 8640HS,100,597,6(6P),null
292,Laptop,Ryzen 5 7640U,95,596,6(6P),null
293,Desktop,Core i9 10900KF,78,594,10(10P),null
294,Desktop,Ryzen 5 5600F,87,593,6(6P),null
295,Laptop,Ryzen 5 7535HS,86,589,6(6P),null
296,Desktop,Ryzen 5 5500,82,588,6(6P),null
297,Laptop,Core i5 12450H,91,588,8(4E + 4P),95 W
298,Laptop,Core Ultra 7 266V,117,586,8(4E + 4P),37 W
299,Desktop,Ryzen 5 5600X,90,583,6(6P),88 W
300,Laptop,Core Ultra 7 256V,118,582,8(4E + 4P),37 W
301,Laptop,Apple M2,125,582,8(4E + 4P),null
302,Desktop,Core i5 11600K,91,582,6(6P),null
303,Laptop,Core i9 10980HK,76,580,8(8P),null
304,Laptop,Core 5 210H,107,575,8(4E + 4P),115 W
305,Laptop,Ryzen 5 8540U,104,568,6(4E + 2P),null
306,Laptop,Ryzen 7 5800HS,78,567,8(8P),null
307,Laptop,Ryzen 7 6800U​,86,566,8(8P),null
308,Laptop,Ryzen 5 150,85,564,6(6P),null
309,Desktop,Ryzen 5 3600XT,76,563,6(6P),null
310,Laptop,Core 7 150U,109,562,10(8E + 2P),55 W
311,Desktop,Core i5 10600KF,82,561,6(6P),null
312,Desktop,Core i5 10600K,82,561,6(6P),null
313,Laptop,Core i7 1360P,113,560,12(8E + 4P),64 W
314,Laptop,Ryzen AI 5 430,108,557,4(3E + 1P),null
315,Laptop,Ryzen 5 6600H,84,553,6(6P),null
316,Laptop,Core Ultra 7 155U,102,549,12(10E + 2P),57 W
317,Laptop,Core Ultra 7 265U,102,547,12(10E + 2P),57 W
318,Laptop,Ryzen 7 7735U,86,546,8(8P),null
319,Laptop,Core i7 10870H,72,542,8(8P),null
320,Laptop,Core Ultra 5 228V,105,539,8(4E + 4P),37 W
321,Desktop,Core i7 9700K,80,537,8(8P),null
322,Desktop,Ryzen 5 3600X,91,536,6(6P),null
323,Laptop,Ryzen Z1,104,535,6(6P),null
324,Laptop,Core i7 1270P,95,533,12(8E + 4P),64 W
325,Laptop,Ryzen 5 6600U,86,532,6(6P),null
326,Laptop,Core Ultra 5 235U,100,531,12(10E + 2P),57 W
327,Laptop,Ryzen 3 210,95,530,4(3E + 1P),null
328,Laptop,Ryzen 7 5825U,82,529,8(8P),null
329,Laptop,Ryzen 7 4800U,72,528,8(8P),null
330,Desktop,Ryzen 5 4600G,73,526,6(6P),null
331,Laptop,Apple M1,110,525,8(4E + 4P),null
332,Laptop,Core i5 11500H,88,522,6(6P),null
333,Desktop,Core i5 11400F,84,522,6(6P),null
334,Desktop,Ryzen 7 2700X,55,522,8(8P),null
335,Desktop,Ryzen 3 8300G,96,521,4(3E + 1P),88 W
336,Laptop,Core i7 11800H,85,521,8(8P),null
337,Desktop,Ryzen 5 Pro 4650G,76,521,6(6P),null
338,Laptop,Core Ultra 5 225U,101,520,12(10E + 2P),57 W
339,Laptop,Ryzen 5 4600H,69,520,6(6P),null
340,Laptop,Core i9 10885H,76,517,8(8P),null
341,Desktop,Ryzen 5 3600,73,516,6(6P),null
342,Laptop,Core Ultra 7 255U,107,515,12(10E + 2P),57 W
343,Laptop,Core Ultra 5 238V,106,515,8(4E + 4P),37 W
344,Laptop,Core Ultra 5 236V,106,514,8(4E + 4P),37 W
345,Laptop,Core i5 13420H,93,514,8(4E + 4P),95 W
346,Laptop,Core Ultra 5 226V,100,512,8(4E + 4P),37 W
347,Desktop,Core i3 14100,107,512,4(4P),110 W
348,Laptop,Ryzen 5 7540U,96,511,6(6P),null
349,Laptop,Core i7 1365U,107,511,10(8E + 2P),55 W
350,Laptop,Core Ultra 7 165U,98,510,12(10E + 2P),57 W
351,Laptop,Core Ultra 5 135U,92,510,12(10E + 2P),57 W
352,Laptop,Core i5 1250P,89,509,12(8E + 4P),64 W
353,Laptop,Core i7 1355U,106,508,10(8E + 2P),55 W
354,Desktop,Ryzen 7 2700,63,505,8(8P),null
355,Desktop,Core i7 8700K,70,504,6(6P),null
356,Laptop,Core Ultra 5 335,97,501,8(4E + 4P),55 W
357,Desktop,Core i3 14100F,104,499,4(4P),110 W
358,Laptop,Core Ultra 5 125U,90,493,12(10E + 2P),57 W
359,Laptop,Core i5 11260H,82,493,6(6P),null
360,Desktop,Core i7 10700,73,491,8(8P),null
361,Laptop,Core i7 10875H,73,487,8(8P),null
362,Laptop,Ryzen 3 7440U,93,486,4(3E + 1P),null
363,Laptop,Ryzen 7 5700U,73,486,8(8P),null
364,Desktop,Ryzen 5 2600X,68,485,6(6P),null
365,Laptop,Core Ultra 5 325,95,484,8(4E + 4P),55 W
366,Desktop,Core i5 11400,86,484,6(6P),null
367,Desktop,Ryzen 5 4500,74,483,6(6P),88 W
368,Laptop,Core i5 11400H,83,482,6(6P),null
369,Desktop,Core i3 13100F,99,481,4(4P),89 W
370,Laptop,Core i5 1240P,80,480,12(8E + 4P),64 W
371,Laptop,Core i9 9880H,67,480,8(8P),null
372,Laptop,Ryzen 5 Pro 6650U,85,479,6(6P),null
373,Laptop,Ryzen 5 5600U,77,476,6(6P),null
374,Laptop,Ryzen 7 Pro 6850U,81,468,8(8P),null
375,Laptop,Ryzen 7 Pro 5850U,81,468,8(8P),null
376,Desktop,Core i3 13100,103,465,4(4P),89 W
377,Laptop,Ryzen 5 7235HS,78,461,4(4P),null
378,Laptop,Core i9 9980HK,70,459,8(8P),null
379,Desktop,Core i7 8700,71,456,6(6P),null
380,Laptop,Ryzen 5 7530U,83,455,6(6P),null
381,Laptop,Ryzen 5 5600H,79,451,6(6P),null
382,Laptop,Core i5 1345U,104,449,10(8E + 2P),55 W
383,Laptop,Core i7 1255U,95,446,10(8E + 2P),55 W
384,Laptop,Core i7 1265U,102,444,10(8E + 2P),55 W
385,Laptop,Ryzen 5 7430U,81,443,6(6P),null
386,Laptop,Core i7 8750H,64,443,6(6P),null
387,Desktop,Core i3 12100F,85,442,4(4P),89 W
388,Desktop,Core i5 10500,63,439,6(6P),null
389,Desktop,Core i5 10400F,64,438,6(6P),null
390,Desktop,Core i3 12100,98,431,4(4P),89 W
391,Laptop,Core i3 1220P,91,427,10(8E + 2P),64 W
392,Laptop,Core Ultra 5 322,92,425,6(4E + 2P),55 W
393,Laptop,Core 5 220U,108,423,10(8E + 2P),55 W
394,Laptop,Core 5 120U,107,421,10(8E + 2P),55 W
395,Desktop,Core i7 9700,68,421,8(8P),null
396,Laptop,Core Ultra 5 332,92,418,6(4E + 2P),55 W
397,Laptop,Core i7 11850H,76,416,8(8P),null
398,Laptop,Core i5 1245U,91,412,10(8E + 2P),55 W
399,Laptop,Core i7 10850H,70,409,6(6P),null
400,Laptop,Core i7 1250U,92,406,10(8E + 2P),29 W
401,Laptop,Ryzen 5 5500U,68,404,6(6P),null
402,Laptop,Core i7 10750H,70,402,6(6P),null
403,Laptop,Ryzen 7 4700U,71,399,8(8P),null
404,Laptop,Core i5 1335U,95,397,10(8E + 2P),55 W
405,Desktop,Core i5 10500T,63,397,6(6P),null
406,Desktop,Ryzen 5 1600,52,396,6(6P),null
407,Desktop,Ryzen 5 2600,60,396,6(6P),null
408,Desktop,Core i5 9600K,73,395,6(6P),null
409,Laptop,Core i5 1334U,93,386,10(8E + 2P),55 W
410,Laptop,Ryzen 5 Pro 5650U,79,386,6(6P),null
411,Laptop,Ryzen 5 7535U,85,385,6(6P),null
412,Laptop,Core i7 1370P,90,383,14(8E + 6P),64 W
413,Desktop,Ryzen 3 5300G,80,382,4(4P),88 W
414,Laptop,Core i9 8950HK,70,381,6(6P),null
415,Laptop,Core i7 9850H,70,381,6(6P),null
416,Laptop,Core 3 100U,108,379,6(4E + 2P),55 W
417,Laptop,Ryzen 5 5625U,74,379,6(6P),null
418,Laptop,Core i5 1235U,98,368,10(8E + 2P),55 W
419,Desktop,Ryzen 3 4100,69,364,4(4P),65 W
420,Desktop,Core i5 9400F,67,356,6(6P),null
421,Laptop,Core i7 11390H,94,350,4(4P),null
422,Desktop,Core i5 8600K,63,342,6(6P),null
423,Desktop,Ryzen 3 4300G,68,339,4(4P),null
424,Desktop,Core i5 10400,57,338,6(6P),null
425,Laptop,Core i7 9750H,66,338,6(6P),null
426,Laptop,Core 3 N355,66,334,8(8E + 0P),15 W
427,Desktop,Core i3 10105F,69,331,4(4P),null
428,Laptop,Core i5 11320H,86,328,4(4P),null
